Flight No.,Launch site,Payload mass,Orbit,Customer,Launchoutcome,Boosterlanding,Payload,Version Booster,Date,Time
1,CCAFS,0,LEO,SpaceX,"Success
",Failure,Dragon Spacecraft Qualification Unit,F9 v1.0B0003.1,4 June 2010,18:45
2,CCAFS,0,LEO,"NASA (COTS)
NRO",Success,Failure,Dragon,F9 v1.0B0004.1,8 December 2010,15:43
3,CCAFS,525 kg,LEO,NASA (COTS),Success,"No attempt
",Dragon,F9 v1.0B0005.1,22 May 2012,07:44
4,CCAFS,"4,700 kg",LEO,NASA (CRS),"Success
",No attempt,SpaceX CRS-1,F9 v1.0B0006.1,8 October 2012,00:35
5,CCAFS,"4,877 kg",LEO,NASA (CRS),"Success
","No attempt
",SpaceX CRS-2,F9 v1.0B0007.1,1 March 2013,15:10
6,VAFB,500 kg,Polar orbit,MDA,Success,Uncontrolled,CASSIOPE,F9 v1.1B1003,29 September 2013,16:00
7,CCAFS,"3,170 kg",GTO,SES,Success,No attempt,SES-8,F9 v1.1,3 December 2013,22:41
8,CCAFS,"3,325 kg",GTO,Thaicom,Success,No attempt,Thaicom 6,F9 v1.1,6 January 2014,22:06
9,Cape Canaveral,"2,296 kg",LEO,NASA (CRS),"Success
",Controlled,SpaceX CRS-3,F9 v1.1,18 April 2014,19:25
10,Cape Canaveral,"1,316 kg",LEO,Orbcomm,Success,Controlled,Orbcomm-OG2,F9 v1.1,14 July 2014,15:15
11,Cape Canaveral,"4,535 kg",GTO,AsiaSat,Success,No attempt,AsiaSat 8,F9 v1.1,5 August 2014,08:00
